timestamp,year,session,events,tier,IND_MACRO,IND_Tier1,IND_Tier2,IND_Tier3,IND_FED,IND_Tier4,Adj Close,Close,High,Low,Open,Volume,IND_NE_remove
2010-12-22 19:00:00-05:00,2010,Asia 18-24 ET,,,,,,,,,119.59375,119.59375,120.046875,119.453125,119.890625,335613.0,0
2010-12-26 19:00:00-05:00,2010,Asia 18-24 ET,,,,,,,,,119.9375,119.9375,120.09375,119.0,119.5,271548.0,0
2010-12-27 19:00:00-05:00,2010,Asia 18-24 ET,,,,,,,,,119.03125,119.03125,120.375,118.890625,120.0,447244.0,0
2010-12-28 19:00:00-05:00,2010,Asia 18-24 ET,,,,,,,,,120.25,120.25,120.359375,118.953125,119.0,575393.0,0
2010-12-29 19:00:00-05:00,2010,Asia 18-24 ET,,,,,,,,,119.984375,119.984375,120.28125,119.578125,120.125,446506.0,0
2010-12-30 19:00:00-05:00,2010,Asia 18-24 ET,,,,,,,,,120.4375,120.4375,120.484375,119.9375,120.0,200271.0,0
2011-12-15 19:00:00-05:00,2011,Asia 18-24 ET,,,,,,,,,131.953125,131.953125,132.09375,131.34375,131.546875,8111.0,0
2011-12-18 19:00:00-05:00,2011,Asia 18-24 ET,,,,,,,,,132.125,132.125,132.21875,131.78125,132.015625,7163.0,0
2011-12-19 19:00:00-05:00,2011,Asia 18-24 ET,,,,,,,,,131.59375,131.59375,132.140625,131.578125,132.140625,638015.0,0
2011-12-20 19:00:00-05:00,2011,Asia 18-24 ET,,,,,,,,,130.421875,130.421875,130.890625,130.296875,130.625,762998.0,0
2011-12-21 19:00:00-05:00,2011,Asia 18-24 ET,,,,,,,,,130.453125,130.453125,130.71875,130.328125,130.4375,443305.0,0
2011-12-22 19:00:00-05:00,2011,Asia 18-24 ET,,,,,,,,,129.859375,129.859375,130.5,129.8125,130.484375,312889.0,0
2011-12-26 19:00:00-05:00,2011,Asia 18-24 ET,,,,,,,,,129.953125,129.953125,130.09375,129.78125,129.9375,173791.0,0
2011-12-27 19:00:00-05:00,2011,Asia 18-24 ET,,,,,,,,,130.703125,130.703125,130.71875,129.9375,129.984375,325851.0,0
2011-12-28 19:00:00-05:00,2011,Asia 18-24 ET,,,,,,,,,130.84375,130.84375,130.921875,130.421875,130.578125,276282.0,0
2011-12-29 19:00:00-05:00,2011,Asia 18-24 ET,,,,,,,,,131.125,131.125,131.234375,130.59375,130.765625,298765.0,0
2012-12-16 19:00:00-05:00,2012,Asia 18-24 ET,,,,,,,,,132.984375,132.984375,133.359375,132.875,133.21875,7132.0,0
2012-12-17 19:00:00-05:00,2012,Asia 18-24 ET,,,,,,,,,132.578125,132.578125,133.0,132.5,132.84375,11250.0,0
2012-12-18 19:00:00-05:00,2012,Asia 18-24 ET,,,,,,,,,132.875,132.875,132.96875,132.609375,132.671875,1131712.0,0
2012-12-19 19:00:00-05:00,2012,Asia 18-24 ET,,,,,,,,,132.15625,132.15625,132.375,132.109375,132.15625,957300.0,0
2012-12-20 19:00:00-05:00,2012,Asia 18-24 ET,,,,,,,,,132.484375,132.484375,132.640625,132.0625,132.140625,706935.0,0
2012-12-23 19:00:00-05:00,2012,Asia 18-24 ET,,,,,,,,,132.328125,132.328125,132.46875,132.25,132.390625,74527.0,0
2012-12-25 19:00:00-05:00,2012,Asia 18-24 ET,,,,,,,,,132.5,132.5,132.59375,132.25,132.328125,111844.0,0
2012-12-26 19:00:00-05:00,2012,Asia 18-24 ET,,,,,,,,,132.921875,132.921875,133.015625,132.3125,132.53125,564774.0,0
2012-12-27 19:00:00-05:00,2012,Asia 18-24 ET,,,,,,,,,132.953125,132.953125,133.078125,132.703125,132.75,457798.0,0
2012-12-30 19:00:00-05:00,2012,Asia 18-24 ET,,,,,,,,,132.78125,132.78125,133.0625,132.3125,132.953125,327518.0,0
2013-12-15 19:00:00-05:00,2013,Asia 18-24 ET,,,,,,,,,125.53125,125.53125,125.796875,125.46875,125.609375,634511.0,0
2013-12-16 19:00:00-05:00,2013,Asia 18-24 ET,,,,,,,,,124.546875,124.546875,124.609375,124.171875,124.203125,655984.0,0
2013-12-17 19:00:00-05:00,2013,Asia 18-24 ET,,,,,,,,,124.296875,124.296875,124.75,123.78125,124.546875,1296718.0,0
2013-12-18 19:00:00-05:00,2013,Asia 18-24 ET,,,,,,,,,123.65625,123.65625,124.25,123.421875,124.140625,1295056.0,0
2013-12-19 19:00:00-05:00,2013,Asia 18-24 ET,,,,,,,,,123.734375,123.734375,123.875,123.265625,123.6875,872224.0,0
2013-12-22 19:00:00-05:00,2013,Asia 18-24 ET,,,,,,,,,123.4375,123.4375,123.75,123.40625,123.71875,398009.0,0
2013-12-23 19:00:00-05:00,2013,Asia 18-24 ET,,,,,,,,,123.046875,123.046875,123.546875,123.0,123.4375,202004.0,0
2013-12-25 19:00:00-05:00,2013,Asia 18-24 ET,,,,,,,,,122.984375,122.984375,123.09375,122.90625,123.0625,133045.0,0
2013-12-26 19:00:00-05:00,2013,Asia 18-24 ET,,,,,,,,,122.984375,122.984375,123.21875,122.828125,123.015625,380023.0,0
2013-12-29 19:00:00-05:00,2013,Asia 18-24 ET,,,,,,,,,123.21875,123.21875,123.28125,122.84375,123.03125,358631.0,0
2013-12-30 19:00:00-05:00,2013,Asia 18-24 ET,,,,,,,,,123.046875,123.046875,123.28125,122.765625,123.234375,351455.0,0
2014-12-15 19:00:00-05:00,2014,Asia 18-24 ET,,,,,,,,,128.109375,128.109375,128.703125,127.84375,127.859375,10150.0,0
2014-12-16 19:00:00-05:00,2014,Asia 18-24 ET,,,,,,,,,127.4375,127.4375,128.25,127.40625,128.25,13188.0,0
2014-12-17 19:00:00-05:00,2014,Asia 18-24 ET,,,,,,,,,127.015625,127.015625,127.703125,126.90625,127.421875,14518.0,0
2014-12-18 19:00:00-05:00,2014,Asia 18-24 ET,,,,,,,,,127.140625,127.140625,127.28125,126.8125,126.9375,806138.0,0
2014-12-21 19:00:00-05:00,2014,Asia 18-24 ET,,,,,,,,,126.703125,126.703125,126.828125,126.515625,126.6875,427537.0,0
2014-12-22 19:00:00-05:00,2014,Asia 18-24 ET,,,,,,,,,126.0,126.0,126.796875,125.90625,126.71875,547909.0,0
2014-12-23 19:00:00-05:00,2014,Asia 18-24 ET,,,,,,,,,125.953125,125.953125,126.1875,125.65625,125.984375,341493.0,0
2014-12-25 19:00:00-05:00,2014,Asia 18-24 ET,,,,,,,,,126.015625,126.015625,126.109375,125.921875,125.984375,165055.0,0
2014-12-28 19:00:00-05:00,2014,Asia 18-24 ET,,,,,,,,,126.390625,126.390625,126.484375,125.96875,126.0,434205.0,0
2014-12-29 19:00:00-05:00,2014,Asia 18-24 ET,,,,,,,,,126.578125,126.578125,126.75,126.375,126.375,419043.0,0
2014-12-30 19:00:00-05:00,2014,Asia 18-24 ET,,,,,,,,,126.796875,126.796875,126.8125,126.5625,126.609375,270132.0,0
2015-12-15 19:00:00-05:00,2015,Asia 18-24 ET,,,,,,,,,126.390625,126.390625,126.75,126.078125,126.75,15482.0,0
2015-12-16 19:00:00-05:00,2015,Asia 18-24 ET,,,,,,,,,126.75,126.75,126.890625,126.453125,126.453125,4014.0,0
2015-12-17 19:00:00-05:00,2015,Asia 18-24 ET,,,,,,,,,127.125,127.125,127.234375,126.84375,126.875,12647.0,0
2015-12-20 19:00:00-05:00,2015,Asia 18-24 ET,,,,,,,,,127.15625,127.15625,127.265625,126.953125,127.0,569737.0,0
2015-12-23 19:00:00-05:00,2015,Asia 18-24 ET,,,,,,,,,126.171875,126.171875,126.1875,125.953125,126.046875,180131.0,0
2015-12-27 19:00:00-05:00,2015,Asia 18-24 ET,,,,,,,,,126.265625,126.265625,126.40625,126.015625,126.09375,327705.0,0
2015-12-28 19:00:00-05:00,2015,Asia 18-24 ET,,,,,,,,,125.65625,125.65625,126.328125,125.546875,126.25,620234.0,0
2015-12-29 19:00:00-05:00,2015,Asia 18-24 ET,,,,,,,,,125.609375,125.609375,125.796875,125.4375,125.6875,706089.0,0
2015-12-30 19:00:00-05:00,2015,Asia 18-24 ET,,,,,,,,,125.90625,125.90625,125.984375,125.625,125.703125,459340.0,0
2016-12-15 19:00:00-05:00,2016,Asia 18-24 ET,,,,,,,,,123.609375,123.609375,123.859375,123.53125,123.546875,10007.0,0
2016-12-18 19:00:00-05:00,2016,Asia 18-24 ET,,,,,,,,,124.03125,124.03125,124.15625,123.65625,123.65625,11592.0,0
2016-12-19 19:00:00-05:00,2016,Asia 18-24 ET,,,,,,,,,123.9375,123.9375,124.0,123.703125,124.0,510265.0,0
2016-12-22 19:00:00-05:00,2016,Asia 18-24 ET,,,,,,,,,123.359375,123.359375,123.46875,123.203125,123.265625,287288.0,0
2016-12-26 19:00:00-05:00,2016,Asia 18-24 ET,,,,,,,,,123.203125,123.203125,123.34375,123.09375,123.34375,263382.0,0
2016-12-27 19:00:00-05:00,2016,Asia 18-24 ET,,,,,,,,,123.640625,123.640625,123.6875,123.15625,123.1875,624846.0,0
2016-12-28 19:00:00-05:00,2016,Asia 18-24 ET,,,,,,,,,123.9375,123.9375,124.078125,123.609375,123.640625,766254.0,0
2016-12-29 19:00:00-05:00,2016,Asia 18-24 ET,,,,,,,,,124.28125,124.28125,124.328125,123.859375,123.96875,786367.0,0
2017-12-17 19:00:00-05:00,2017,Asia 18-24 ET,,,,,,,,,124.453125,124.453125,124.625,124.4375,124.546875,12750.0,0
2017-12-18 19:00:00-05:00,2017,Asia 18-24 ET,,,,,,,,,123.875,123.875,124.453125,123.859375,124.421875,1383059.0,0
2017-12-19 19:00:00-05:00,2017,Asia 18-24 ET,,,,,,,,,123.453125,123.453125,123.828125,123.421875,123.71875,1289547.0,0
2017-12-25 19:00:00-05:00,2017,Asia 18-24 ET,,,,,,,,,123.625,123.625,123.671875,123.421875,123.484375,317247.0,0
2017-12-26 19:00:00-05:00,2017,Asia 18-24 ET,,,,,,,,,123.984375,123.984375,124.015625,123.53125,123.5625,783811.0,0
2017-12-27 19:00:00-05:00,2017,Asia 18-24 ET,,,,,,,,,123.84375,123.84375,123.96875,123.765625,123.953125,767669.0,0
2017-12-28 19:00:00-05:00,2017,Asia 18-24 ET,,,,,,,,,124.046875,124.046875,124.078125,123.8125,123.828125,699637.0,0
2018-12-16 19:00:00-05:00,2018,Asia 18-24 ET,,,,,,,,,120.71875,120.71875,120.765625,120.40625,120.4375,4909.0,0
2018-12-17 19:00:00-05:00,2018,Asia 18-24 ET,,,,,,,,,120.953125,120.953125,121.046875,120.703125,120.703125,5991.0,0
2018-12-18 19:00:00-05:00,2018,Asia 18-24 ET,,,,,,,,,120.921875,120.921875,121.1875,120.890625,121.046875,2011340.0,0
2018-12-19 19:00:00-05:00,2018,Asia 18-24 ET,,,,,,,,,121.0625,121.0625,121.328125,120.890625,121.265625,2172584.0,0
2018-12-23 19:00:00-05:00,2018,Asia 18-24 ET,,,,,,,,,121.40625,121.40625,121.5625,121.0,121.078125,513369.0,0
2018-12-25 19:00:00-05:00,2018,Asia 18-24 ET,,,,,,,,,121.03125,121.03125,121.640625,120.875,121.53125,881047.0,0
2018-12-26 19:00:00-05:00,2018,Asia 18-24 ET,,,,,,,,,121.53125,121.53125,121.59375,120.953125,120.96875,1465439.0,0
2018-12-27 19:00:00-05:00,2018,Asia 18-24 ET,,,,,,,,,121.625,121.625,121.8125,121.28125,121.390625,1312658.0,0
2018-12-30 19:00:00-05:00,2018,Asia 18-24 ET,,,,,,,,,122.015625,122.015625,122.125,121.5625,121.671875,797287.0,0
2019-12-15 19:00:00-05:00,2019,Asia 18-24 ET,,,,,,,,,128.53125,128.53125,129.0,128.53125,129.0,3697.0,0
2019-12-16 19:00:00-05:00,2019,Asia 18-24 ET,,,,,,,,,128.578125,128.578125,128.78125,128.5625,128.734375,2840.0,0
2019-12-17 19:00:00-05:00,2019,Asia 18-24 ET,,,,,,,,,128.328125,128.328125,128.765625,128.25,128.640625,1466.0,0
2019-12-18 19:00:00-05:00,2019,Asia 18-24 ET,,,,,,,,,128.5625,128.5625,128.5625,128.28125,128.34375,1205409.0,0
2019-12-22 19:00:00-05:00,2019,Asia 18-24 ET,,,,,,,,,128.09375,128.09375,128.390625,128.046875,128.21875,620132.0,0
2019-12-23 19:00:00-05:00,2019,Asia 18-24 ET,,,,,,,,,128.3125,128.3125,128.390625,128.0,128.140625,398672.0,0
2019-12-25 19:00:00-05:00,2019,Asia 18-24 ET,,,,,,,,,128.375,128.375,128.46875,128.203125,128.359375,402206.0,0
2019-12-26 19:00:00-05:00,2019,Asia 18-24 ET,,,,,,,,,128.65625,128.65625,128.671875,128.390625,128.40625,667285.0,0
2019-12-29 19:00:00-05:00,2019,Asia 18-24 ET,,,,,,,,,128.53125,128.53125,128.6875,128.15625,128.609375,891503.0,0
2019-12-30 19:00:00-05:00,2019,Asia 18-24 ET,,,,,,,,,128.421875,128.421875,128.609375,128.25,128.609375,850930.0,0
2020-12-15 19:00:00-05:00,2020,Asia 18-24 ET,,,,,,,,,138.328125,138.328125,138.421875,138.109375,138.421875,1538.0,0
2020-12-16 19:00:00-05:00,2020,Asia 18-24 ET,,,,,,,,,138.296875,138.296875,138.53125,138.203125,138.296875,1971.0,0
2020-12-17 19:00:00-05:00,2020,Asia 18-24 ET,,,,,,,,,138.203125,138.203125,138.390625,138.1875,138.359375,4874.0,0
2020-12-20 19:00:00-05:00,2020,Asia 18-24 ET,,,,,,,,,138.40625,138.40625,138.703125,138.328125,138.65625,1279412.0,0
2020-12-23 19:00:00-05:00,2020,Asia 18-24 ET,,,,,,,,,137.875,137.875,137.9375,137.734375,137.796875,256470.0,0
2020-12-27 19:00:00-05:00,2020,Asia 18-24 ET,,,,,,,,,137.921875,137.921875,137.984375,137.671875,137.921875,610234.0,0
2020-12-28 19:00:00-05:00,2020,Asia 18-24 ET,,,,,,,,,137.921875,137.921875,137.96875,137.796875,137.96875,775267.0,0
2020-12-29 19:00:00-05:00,2020,Asia 18-24 ET,,,,,,,,,137.96875,137.96875,137.984375,137.75,137.890625,741740.0,0
2020-12-30 19:00:00-05:00,2020,Asia 18-24 ET,,,,,,,,,138.078125,138.078125,138.109375,137.890625,137.96875,852085.0,0
2021-12-15 19:00:00-05:00,2021,Asia 18-24 ET,,,,,,,,,131.765625,131.765625,131.765625,131.140625,131.203125,3297.0,0
2021-12-16 19:00:00-05:00,2021,Asia 18-24 ET,,,,,,,,,131.828125,131.828125,132.0625,131.71875,131.71875,1109.0,0
2021-12-19 19:00:00-05:00,2021,Asia 18-24 ET,,,,,,,,,131.828125,131.828125,132.1875,131.765625,131.984375,1598.0,0
2021-12-20 19:00:00-05:00,2021,Asia 18-24 ET,,,,,,,,,131.21875,131.21875,131.90625,131.171875,131.828125,1027368.0,0
2021-12-26 19:00:00-05:00,2021,Asia 18-24 ET,,,,,,,,,130.5625,130.5625,130.671875,130.40625,130.5,471863.0,0
2021-12-27 19:00:00-05:00,2021,Asia 18-24 ET,,,,,,,,,130.609375,130.609375,130.765625,130.515625,130.59375,550228.0,0
2021-12-28 19:00:00-05:00,2021,Asia 18-24 ET,,,,,,,,,130.21875,130.21875,130.734375,130.09375,130.625,971676.0,0
2021-12-29 19:00:00-05:00,2021,Asia 18-24 ET,,,,,,,,,130.40625,130.40625,130.5,130.171875,130.1875,810924.0,0
2021-12-30 19:00:00-05:00,2021,Asia 18-24 ET,,,,,,,,,130.46875,130.46875,130.578125,130.3125,130.4375,759832.0,0
2022-12-15 19:00:00-05:00,2022,Asia 18-24 ET,,,,,,,,,114.671875,114.671875,114.828125,114.171875,114.53125,576.0,0
2022-12-18 19:00:00-05:00,2022,Asia 18-24 ET,,,,,,,,,114.046875,114.046875,114.625,113.546875,114.390625,470.0,0
2022-12-19 19:00:00-05:00,2022,Asia 18-24 ET,,,,,,,,,113.453125,113.453125,114.125,113.453125,114.125,1401157.0,0
2022-12-20 19:00:00-05:00,2022,Asia 18-24 ET,,,,,,,,,113.5625,113.5625,114.046875,113.296875,113.5,981158.0,0
2022-12-26 19:00:00-05:00,2022,Asia 18-24 ET,,,,,,,,,112.328125,112.328125,113.203125,112.3125,113.1875,691957.0,0
2022-12-27 19:00:00-05:00,2022,Asia 18-24 ET,,,,,,,,,112.1875,112.1875,112.6875,112.125,112.484375,759767.0,0
2022-12-28 19:00:00-05:00,2022,Asia 18-24 ET,,,,,,,,,112.4375,112.4375,112.5625,112.15625,112.21875,810811.0,0
2022-12-29 19:00:00-05:00,2022,Asia 18-24 ET,,,,,,,,,112.296875,112.296875,112.515625,111.875,112.5,1314511.0,0
2023-12-17 19:00:00-05:00,2023,Asia 18-24 ET,,,,,,,,,111.953125,111.953125,112.265625,111.953125,112.15625,56.0,0
2023-12-18 19:00:00-05:00,2023,Asia 18-24 ET,,,,,,,,,112.1875,112.1875,112.3125,112.15625,112.25,1122344.0,0
2023-12-19 19:00:00-05:00,2023,Asia 18-24 ET,,,,,,,,,112.78125,112.78125,112.984375,112.34375,112.375,1444999.0,0
2023-12-25 19:00:00-05:00,2023,Asia 18-24 ET,,,,,,,,,112.71875,112.71875,112.75,112.546875,112.671875,396317.0,0
2023-12-26 19:00:00-05:00,2023,Asia 18-24 ET,,,,,,,,,113.328125,113.328125,113.375,112.5625,112.640625,906098.0,0
2023-12-27 19:00:00-05:00,2023,Asia 18-24 ET,,,,,,,,,112.890625,112.890625,113.296875,112.796875,113.234375,994945.0,0
2023-12-28 19:00:00-05:00,2023,Asia 18-24 ET,,,,,,,,,112.890625,112.890625,113.03125,112.5625,112.921875,1252433.0,0
